DATE,BRKA
1990-01,-0.14063400576368862
1990-02,-0.030851777330651003
1990-03,-0.06920415224913487
1990-04,-0.003717472118959304
1990-05,0.06716417910447753
1990-06,0.0069930069930071595
1990-07,-0.02777777777777771
1990-08,-0.0857142857142852
1990-09,-0.08203124999999943
1990-10,0.012765957446808699
1990-11,0.06638655462184848
1990-12,0.05200945626477534
1991-01,0.10861423220973793
1991-02,0.09121621621621633
1991-03,-0.006191950464396385
1991-04,0.012461059190030783
1991-05,0.07692307692307646
1991-06,-0.03999999999999964
1991-07,0.014880952380952307
1991-08,0.0293255131964811
1991-09,0.011396011396011204
1991-10,-0.03436619718309836
1991-11,-0.025670945157526305
1991-12,0.0838323353293408
1992-01,-0.02209944751381169
1992-02,-0.014124293785310648
1992-03,0.025787965616045794
1992-04,0.019553072625698355
1992-05,-0.002739726027397109
1992-06,0.013736263736263746
1992-07,0.03252032520325203
1992-08,-0.041994750656167625
1992-09,0.030136986301369684
1992-10,0.007978723404255116
1992-11,0.13192612137203125
1992-12,0.09557109557109579
1993-01,0.029787234042552794
1993-02,0.030991735537189827
1993-03,0.02204408817635281
1993-04,-0.007843137254902224
1993-05,0.18577075098814158
1993-06,0.0266666666666667
1993-07,0.03896103896103893
1993-08,0.09531249999999952
1993-09,-0.048502139800285074
1993-10,0.03448275862068936
1993-11,-2.7495367094232388e-16
1993-12,-0.053623188405796746
1994-01,-0.00765696784073562
1994-02,-0.046296296296296405
1994-03,0.03074433656957915
1994-04,0.010989010989010783
1994-05,-7.112366251504909e-17
1994-06,5.646524914304509e-16
1994-07,0.21739130434782514
1994-08,-0.02551020408163227
1994-09,-0.00785340314136098
1994-10,0.0686015831134555
1994-11,0.013580246913580297
1994-12,-0.0060901339829474025
1995-01,0.20588235294117604
1995-02,-0.09451219512195118
1995-03,0.016835016835016713
1995-04,-0.04635761589403928
1995-05,0.050925925925926104
1995-06,0.03303964757709218
1995-07,0.05543710021321979
1995-08,0.03030303030303003
1995-09,0.15294117647058705
1995-10,0.0034013605442174155
1995-11,0.06101694915254258
1995-12,0.025559105431309802
1996-01,-0.006230529595015519
1996-02,0.11285266457680247
1996-03,-0.046478873239436475
1996-04,-0.010339734121122466
1996-05,-0.08955223880596978
1996-06,0.006557377049180872
1996-07,0.006514657980456061
1996-08,0.012944983818770768
1996-09,0.027156549520766737
1996-10,0.007776049766718662
1996-11,0.024691358024691235
1996-12,0.027108433734939902
1997-01,0.020527859237536958
1997-02,0.020114942528735174
1997-03,0.01971830985915462
1997-04,0.049723756906076645
1997-05,0.13157894736842066
1997-06,0.09767441860465118
1997-07,9.367506770274758e-17
1997-08,-0.1207627118644064
1997-09,0.07951807228915668
1997-10,-0.024553571428571227
1997-11,0.03661327231121312
1997-12,0.015452538631346498
1998-01,0.09347826086956523
1998-02,0.10934393638170883
1998-03,0.2043010752688168
1998-04,0.020833333333332746
1998-05,0.03061224489795883
1998-06,0.10756718528995751
1998-07,-0.10471872805057092
1998-08,-0.1370087725554526
1998-09,-0.014876033057850974
1998-10,0.08221476510067094
1998-11,0.05271317829457368
1998-12,0.030927835051546716
1999-01,-0.07142857142857093
1999-02,0.09384615384615388
1999-03,0.004219409282700807
1999-04,0.07002801120448199
1999-05,-0.057591623036648866
1999-06,-0.04305555555555509
1999-07,-0.015892597968068994
1999-08,-0.053167170562642155
1999-09,-0.14330218068535766
1999-10,0.16181818181818133
1999-11,-0.10328638497652541
1999-12,-0.020942408376962873
2000-01,-0.08734402852049925
2000-02,-0.14062499999999992
2000-03,0.30000000000000016
2000-04,0.03671328671328705
2000-05,-0.011804384485665804
2000-06,-0.08191126279863443
2000-07,0.024163568773234348
2000-08,0.04718693284936462
2000-09,0.11611785095320644
2000-10,-0.010869565217391828
2000-11,0.03453689167974926
2000-12,0.07738998482549322
2001-01,-0.03661971830985929
2001-02,0.02777777777777825
2001-03,-0.06899004267425284
2001-04,0.038961038961038745
2001-05,0.010294117647058872
2001-06,0.01018922852983975
2001-07,-0.002881844380403096
2001-08,0.0028901734104053263
2001-09,0.008645533141210323
2001-10,0.01714285714285709
2001-11,-0.016853932584269326
2001-12,0.0799999999999996
2002-01,-0.022486772486772617
2002-02,-0.012178619756427622
2002-03,-0.026027397260273956
2002-04,0.03305203938115364
2002-05,0.015656909462218656
2002-06,-0.10455764075066984
2002-07,0.022455089820359143
2002-08,0.06881405563689622
2002-09,0.012328767123288049
2002-10,0.003924221921515881
2002-11,-0.025475131419328518
2002-12,0.006224066390041603
2003-01,-0.07079037800687277
2003-02,-0.08727810650887581
2003-03,0.03403565640194513
2003-04,0.09427899686520377
2003-05,0.01697342977870118
2003-06,0.021126760563379997
2003-07,-0.006758620689655248
2003-08,0.05228440494375729
2003-09,-0.010227647641042469
2003-10,0.03746666666666614
2003-11,0.07633980208199406
2003-12,0.005970149253731535
2004-01,0.06219584569732903
2004-02,0.05598390881662695
2004-03,-0.012698412698413049
2004-04,0.0009646302250804456
2004-05,-0.047007174215654486
2004-06,-0.0005617977528089538
2004-07,-0.019111860595840593
2004-08,-0.0028653295128938426
2004-09,-0.004022988505747001
2004-10,-0.027697634160414885
2004-11,-0.006528189910978699
2004-12,0.050179211469533774
2005-01,0.022753128555176572
2005-02,0.003337041156841081
2005-03,-0.03547671840354764
2005-04,-0.030459770114942625
2005-05,-0.0029638411381147753
2005-06,-0.0071343638525560886
2005-07,3.7166450472803097e-16
2005-08,-0.0041916167664666805
2005-09,-0.013830426939266297
2005-10,0.04756097560975603
2005-11,0.04062863795110582
2005-12,-0.008613938919341564
2006-01,0.009817197020988532
2006-02,-0.030059224494356617
2006-03,0.04089861751152008
2006-04,-0.014941892639733853
2006-05,0.03696629213483103
2006-06,-0.0068371437858922406
2006-07,-0.0006436901995441774
2006-08,0.04909388646288215
2006-09,-0.0030906271787880762
2006-10,0.10099164926931048
2006-11,0.015406494429960291
2006-12,0.026984126984126888
2007-01,0.0005455041367400047
2007-02,-0.03507496592457975
2007-03,0.026367831245879776
2007-04,0.0019267822736029755
2007-05,0.0026556776556778618
2007-06,-0.00013699881267667608
2007-07,0.004795615437314727
2007-08,0.07627272727272719
2007-09,0.0010135991215474084
2007-10,0.11804910977976481
2007-11,0.0573584905660368
2007-12,0.010706638115631958
2008-01,-0.03954802259886993
2008-02,0.02941176470588243
2008-03,-0.04714285714285686
2008-04,0.0033733133433282545
2008-05,0.005976839745983552
2008-06,-0.1032305978462679
2008-07,-0.05217391304347874
2008-08,0.018785495849716165
2008-09,0.12006861063464862
2008-10,-0.1156967840735071
2008-11,-0.09948913325829059
2008-12,-0.07115384615384618
2009-01,-0.0734782608695652
2009-02,-0.12180733391432594
2009-03,0.10305343511450382
2009-04,0.08419838523644747
2009-05,-0.025531914893617433
2009-06,-0.017467248908296783
2009-07,0.07777777777777797
2009-08,0.03969072164948469
2009-09,0.0014873574615771178
2009-10,-0.01980198019801946
2009-11,0.016161616161616165
2009-12,-0.013916500994035868
2010-01,0.15524193548387094
2010-02,0.045375218150087014
2010-03,0.01669449081803008
2010-04,-0.05316091954023
2010-05,-0.081638846737481
2010-06,0.13303748465678386
2010-07,-0.024999999999999724
2010-08,0.014316239316239284
2010-09,0.04908363176743175
2010-10,-0.04176706827309217
2010-11,0.007544006705783544
2010-12,0.0020798668885194174
2011-01,0.016396845163968665
2011-02,0.07249336328364295
2011-03,-0.045696877380045735
2011-04,-0.004389465283320042
2011-05,-0.04789579158316539
2011-06,-0.022479478004630616
2011-07,-0.03966237457473824
2011-08,-0.015524663677129968
2011-09,-0.027047709280397556
2011-10,0.09503745318352065
2011-11,0.013253527148353993
2011-12,-0.03160337552742551
2012-01,0.02762406866803177
2012-02,7.631969472109874e-05
2012-03,0.03362897892041245
2012-04,-0.009023789991796701
2012-05,-0.01614238410595971
2012-06,0.05128312999579255
2012-07,0.020008803873704645
2012-08,-0.006944171995762682
2012-09,0.04851453855878615
2012-10,-0.02407686510926896
2012-11,0.018617041813057157
2012-12,0.01625276691227781
2013-01,0.08813217962106468
2013-02,0.04610111396743749
2013-03,0.02411533420707726
2013-04,0.017404658305605513
2013-05,0.0773584905660378
2013-06,-0.015761821366024484
2013-07,0.03143534994068755
2013-08,-0.03939045428407135
2013-09,0.02011373840167617
2013-10,0.015163429376209766
2013-11,0.010150641062695781
2013-12,0.018025751072961588
2014-01,-0.04715570545250099
2014-02,0.024759455138604905
2014-03,0.07853409169410686
2014-04,0.03162530024019169
2014-05,-0.006596818005432724
2014-06,-0.010937500000000124
2014-07,-0.009352290679304839
2014-08,0.0943845548680647
2014-09,0.004954342335340688
2014-10,0.014983083615273375
2014-11,0.062214285714285236
2014-12,0.013157599802748176
2015-01,-0.0448451327433629
2015-02,0.024621870150325385
2015-03,-0.016638032371823725
2015-04,-0.018850574712643384
2015-05,0.006560449859418904
2015-06,-0.046322160148975874
2015-07,0.04466682938735672
2015-08,-0.05359345794392497
2015-09,-0.03599942724817419
2015-10,0.04792050809260388
2015-11,-0.015816536002658425
2015-12,-0.017679777512912068
2016-01,-0.017391304347826656
2016-02,0.04216402551965407
2016-03,0.05378786008738381
2016-04,0.026001405481376635
2016-05,-0.0333561643835616
2016-06,0.024941543257988627
2016-07,-0.004493605254061743
2016-08,0.04518518518518543
2016-09,-0.04225726435152336
2016-10,-0.0024049579132363083
2016-11,0.09874826147426936
2016-12,0.030046413502109567
2017-01,0.007615076130280139
2017-02,0.04520692739247051
2017-03,-0.02819914430182769
2017-04,-0.008284970982589615
2017-05,0.0026636532407782417
2017-06,0.025197230719691224
2017-07,0.03174715351393744
2017-08,0.03296979291134195
2017-09,0.01212009578191199
2017-10,0.020856082113998378
2017-11,0.03932684422576412
2017-12,0.020926243567752606
2018-01,0.0866095430107525
2018-02,-0.04058755315036662
2018-03,-0.03593875906526995
2018-04,-0.028251420929455023
2018-05,-0.011869946671254239
2018-06,-0.017966573816155882
2018-07,0.06917458516522487
2018-08,0.047255844801857065
2018-09,0.013299556681443822
2018-10,-0.03842187500000067
2018-11,0.05945629742773136
2018-12,-0.06134969325153329
